Id_comanda,Data_comenzii,Oras,Categorie,Produs,Cantitate,Pret_unitar,Id_client
1,1/1/2020,Boston,Bars,Carrot,33,1.77,1
2,1/4/2020,Boston,Crackers,Whole Wheat,87,3.49,2
3,1/7/2020,Los Angeles,Cookies,Chocolate Chip,58,1.87,3
4,1/10/2020,New York,Cookies,Chocolate Chip,82,1.87,4
5,1/13/2020,Boston,Cookies,Arrowroot,38,2.18,5
6,1/16/2020,Boston,Bars,Carrot,54,1.77,6
7,1/19/2020,Boston,Crackers,Whole Wheat,149,3.49,7
8,1/22/2020,Los Angeles,Bars,Carrot,51,1.77,8
9,1/25/2020,New York,Bars,Carrot,100,1.77,9
10,1/28/2020,New York,Snacks,Potato Chips,28,1.35,10
11,1/31/2020,Boston,Cookies,Arrowroot,36,2.18,1
12,2/3/2020,Boston,Cookies,Chocolate Chip,31,1.87,2
13,2/6/2020,Boston,Crackers,Whole Wheat,28,3.49,3
14,2/9/2020,Los Angeles,Bars,Carrot,44,1.77,4
15,2/12/2020,New York,Bars,Carrot,23,1.77,5
16,2/15/2020,New York,Snacks,Potato Chips,27,1.35,6
17,2/18/2020,Boston,Cookies,Arrowroot,43,2.18,7
18,2/21/2020,Boston,Cookies,Oatmeal Raisin,123,2.84,8
19,2/24/2020,Los Angeles,Bars,Bran,42,1.87,9
20,2/27/2020,Los Angeles,Cookies,Oatmeal Raisin,33,2.84,10
21,,New York,Cookies,Chocolate Chip,85,1.87,1
22,3/5/2020,San Diego,Cookies,Oatmeal Raisin,30,2.84,2
23,3/8/2020,Boston,Bars,Carrot,61,1.77,3
24,3/11/2020,Boston,Crackers,Whole Wheat,40,3.49,4
25,3/14/2020,Los Angeles,Cookies,Chocolate Chip,86,1.87,5
26,3/17/2020,New York,Bars,Carrot,38,1.77,6
27,3/20/2020,New York,Snacks,Potato Chips,68,1.68,7
28,3/23/2020,San Diego,Cookies,Chocolate Chip,39,1.87,8
29,3/26/2020,Boston,Bars,Bran,103,1.87,9
30,3/29/2020,Boston,Cookies,Oatmeal Raisin,193,2.84,10
31,4/1/2020,Los Angeles,Bars,Carrot,58,1.77,1
32,,Los Angeles,Snacks,Potato Chips,68,1.68,2
33,4/7/2020,New York,,Carrot,91,1.77,3
